# File: A54.SharesModeTech_trn.csv
# Title: Trn demand considering time value (to compute shares)
# Units: EJ (to compute shares)
# Source: GCAM output
# Column types: ccccn
# ----------
region,sector,subsector,stub.technology,value
South America_Northern,trn_pass_road_LDV_4W_d4,Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d4,Car,Liquids,3389.89
South America_Northern,trn_pass_road_LDV_4W_d4,Car,NG,2.64084
South America_Northern,trn_pass_road_LDV_4W_d4,Large Car and Truck,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d4,Large Car and Truck,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d4,Large Car and Truck,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d4,Large Car and Truck,Liquids,644.234
South America_Northern,trn_pass_road_LDV_4W_d4,Large Car and Truck,NG,0.688127
South America_Northern,trn_pass_road_LDV_4W_d4,Mini Car,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d4,Mini Car,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d4,Mini Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d4,Mini Car,Liquids,697.115
South America_Northern,trn_pass_road_LDV_4W_d4,Mini Car,NG,0.958722
South America_Northern,trn_pass_road_LDV_4W_d5,Car,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d5,Car,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d5,Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d5,Car,Liquids,3927.98
South America_Northern,trn_pass_road_LDV_4W_d5,Car,NG,3.06002
South America_Northern,trn_pass_road_LDV_4W_d5,Large Car and Truck,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d5,Large Car and Truck,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d5,Large Car and Truck,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d5,Large Car and Truck,Liquids,746.495
South America_Northern,trn_pass_road_LDV_4W_d5,Large Car and Truck,NG,0.797355
South America_Northern,trn_pass_road_LDV_4W_d5,Mini Car,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d5,Mini Car,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d5,Mini Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d5,Mini Car,Liquids,807.77
South America_Northern,trn_pass_road_LDV_4W_d5,Mini Car,NG,1.1109
South America_Northern,trn_pass_road_LDV_4W_d6,Car,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d6,Car,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d6,Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d6,Car,Liquids,4658.78
South America_Northern,trn_pass_road_LDV_4W_d6,Car,NG,3.62935
South America_Northern,trn_pass_road_LDV_4W_d6,Large Car and Truck,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d6,Large Car and Truck,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d6,Large Car and Truck,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d6,Large Car and Truck,Liquids,885.381
South America_Northern,trn_pass_road_LDV_4W_d6,Large Car and Truck,NG,0.945704
South America_Northern,trn_pass_road_LDV_4W_d6,Mini Car,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d6,Mini Car,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d6,Mini Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d6,Mini Car,Liquids,958.057
South America_Northern,trn_pass_road_LDV_4W_d6,Mini Car,NG,1.31759
South America_Northern,trn_pass_road_LDV_4W_d7,Car,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d7,Car,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d7,Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d7,Car,Liquids,5566.02
South America_Northern,trn_pass_road_LDV_4W_d7,Car,NG,4.33612
South America_Northern,trn_pass_road_LDV_4W_d7,Large Car and Truck,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d7,Large Car and Truck,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d7,Large Car and Truck,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d7,Large Car and Truck,Liquids,1057.8
South America_Northern,trn_pass_road_LDV_4W_d7,Large Car and Truck,NG,1.12987
South America_Northern,trn_pass_road_LDV_4W_d7,Mini Car,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d7,Mini Car,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d7,Mini Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d7,Mini Car,Liquids,1144.63
South America_Northern,trn_pass_road_LDV_4W_d7,Mini Car,NG,1.57417
South America_Northern,trn_pass_road_LDV_4W_d8,Car,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d8,Car,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d8,Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d8,Car,Liquids,6469.95
South America_Northern,trn_pass_road_LDV_4W_d8,Car,NG,5.04031
South America_Northern,trn_pass_road_LDV_4W_d8,Large Car and Truck,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d8,Large Car and Truck,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d8,Large Car and Truck,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d8,Large Car and Truck,Liquids,1229.59
South America_Northern,trn_pass_road_LDV_4W_d8,Large Car and Truck,NG,1.31336
South America_Northern,trn_pass_road_LDV_4W_d8,Mini Car,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d8,Mini Car,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d8,Mini Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d8,Mini Car,Liquids,1330.51
South America_Northern,trn_pass_road_LDV_4W_d8,Mini Car,NG,1.82982
South America_Northern,trn_pass_road_LDV_4W_d9,Car,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d9,Car,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d9,Car,Hybrid Liquids,0
South America_Northern,trn_pass_road_LDV_4W_d9,Car,Liquids,8792.26
South America_Northern,trn_pass_road_LDV_4W_d9,Car,NG,6.84947
South America_Northern,trn_pass_road_LDV_4W_d9,Large Car and Truck,BEV,0
South America_Northern,trn_pass_road_LDV_4W_d9,Large Car and Truck,FCEV,0
South America_Northern,trn_pass_road_LDV_4W_d9,Large Car and Truck,Hybrid Liquids,0
